Top row: Eigenvealues.
Corresponding eigenvectors in columns below each eigenvalue.
-nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan       31963.5         29425          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan       36247.1       14037.4       14714.8          -nan          -nan          -nan       38828.9          -nan          -nan       70399.6          -nan       10842.9       67600.4          -nan          -nan          -nan          -nan       52989.3          -nan          -nan       56801.8          -nan          -nan          -nan          -nan          -nan          -nan       15404.1          -nan       28586.7       43962.2       27753.2       50601.2          -nan          -nan       37968.4          -nan          -nan       35387.2          -nan          -nan          -nan       75066.1          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan       1917.88       19771.6       37107.6          -nan       72877.1          -nan       34528.4          -nan       73888.1          -nan          -nan          -nan          -nan          -nan       74446.1       13372.4          -nan       47322.8          -nan          -nan          -nan          -nan          -nan       48151.2          -nan       2816.38          -nan          -nan         45651          -nan       33671.3          -nan          -nan          -nan       12080.9          -nan          -nan       31113.8          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan       54541.5       55304.4          -nan          -nan       20534.5          -nan          -nan          -nan         63621       9091.94       73158.1          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
      0.110114    -0.0906501    -0.0354875      0.119865    -0.0631896    -0.0678446      0.119042    -0.0301551     -0.094217      0.107718    0.00553938     -0.112278     0.0868924     0.0407453     -0.120435     0.0584017      0.072357     -0.117969     0.0247593     0.0975859     -0.105096    -0.0110671      0.114207    -0.0829521    -0.0459173      0.120753     -0.053491    -0.0767171      0.116647    -0.0193115      -0.10075      0.102252     0.0165716     -0.115895     0.0788373     0.0509928     -0.120816     0.0484678     0.0809159     -0.115081      0.013823      0.103701    -0.0991938    -0.0220412      0.117339    -0.0745566    -0.0559611      0.120626    -0.0433427    -0.0849446      0.113272   -0.00830544     -0.106435     0.0959267     0.0274645     -0.118536     0.0701192     0.0608117     -0.120182     0.0381264     0.0887946     -0.111225    0.00277042      0.108945    -0.0924579      -0.03283      0.119485    -0.0655344    -0.0655344      0.119485      -0.03283    -0.0924579      0.108945    0.00277043     -0.111225     0.0887946     0.0381264     -0.120182     0.0608117     0.0701192     -0.118536     0.0274645     0.0959267     -0.106435   -0.00830545      0.113272    -0.0849446    -0.0433427      0.120626    -0.0559611    -0.0745566      0.117339    -0.0220412    -0.0991938      0.103701      0.013823     -0.115081     0.0809159     0.0484678     -0.120816     0.0509928     0.0788373     -0.115895     0.0165716      0.102252      -0.10075    -0.0193115      0.116647    -0.0767171     -0.053491      0.120753    -0.0459173    -0.0829521      0.114207    -0.0110671     -0.105096     0.0975859     0.0247593     -0.117969     0.0723569     0.0584017     -0.120435     0.0407453     0.0868924     -0.112278    0.00553938      0.107718     -0.094217    -0.0301551      0.119042    -0.0678446    -0.0631896      0.119865    -0.0354875      -0.09065      0.110114
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
      0.103701     -0.106435    0.00553939       0.10075     -0.108945     0.0110671     0.0975859     -0.111225     0.0165716     0.0942171     -0.113272     0.0220412     0.0906501     -0.115081     0.0274645     0.0868924     -0.116647       0.03283     0.0829521     -0.117969     0.0381264     0.0788372     -0.119042     0.0433427     0.0745566     -0.119865     0.0484678     0.0701192     -0.120435      0.053491     0.0655344     -0.120753     0.0584017     0.0608117     -0.120816     0.0631896     0.0559611     -0.120626     0.0678446     0.0509928     -0.120182      0.072357     0.0459173     -0.119485     0.0767171     0.0407453     -0.118536     0.0809159     0.0354875     -0.117339     0.0849446     0.0301551     -0.115895     0.0887946     0.0247593     -0.114207     0.0924579     0.0193115     -0.112278     0.0959267      0.013823     -0.110114     0.0991938    0.00830543     -0.107718      0.102252    0.00277042     -0.105096      0.105096   -0.00277043     -0.102252      0.107718   -0.00830544    -0.0991938      0.110114     -0.013823    -0.0959267      0.112278    -0.0193115    -0.0924579      0.114207    -0.0247593    -0.0887946      0.115895    -0.0301551    -0.0849446      0.117339    -0.0354875    -0.0809159      0.118536    -0.0407453    -0.0767171      0.119485    -0.0459173     -0.072357      0.120182    -0.0509928    -0.0678446      0.120626    -0.0559611    -0.0631896      0.120816    -0.0608117    -0.0584017      0.120753    -0.0655344     -0.053491      0.120435    -0.0701192    -0.0484678      0.119865    -0.0745566    -0.0433427      0.119042    -0.0788372    -0.0381264      0.117969    -0.0829521      -0.03283      0.116647    -0.0868924    -0.0274645      0.115081    -0.0906501    -0.0220412      0.113272     -0.094217    -0.0165716      0.111225    -0.0975859    -0.0110671      0.108945      -0.10075   -0.00553939      0.106435     -0.103701
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
     0.0975859      0.115081     0.0381264    -0.0701192     -0.120816     -0.072357     0.0354875      0.114207     0.0991938    0.00277043    -0.0959267     -0.115895    -0.0407453     0.0678446      0.120753     0.0745566      -0.03283     -0.113272      -0.10075   -0.00553939      0.094217      0.116647     0.0433427    -0.0655344     -0.120626    -0.0767171     0.0301551      0.112278      0.102252    0.00830544    -0.0924579     -0.117339    -0.0459173     0.0631896      0.120435     0.0788373    -0.0274645     -0.111225     -0.103701    -0.0110671     0.0906501      0.117969     0.0484678    -0.0608117     -0.120182    -0.0809159     0.0247593      0.110114      0.105096      0.013823    -0.0887946     -0.118536    -0.0509928     0.0584017      0.119865     0.0829521    -0.0220412     -0.108945     -0.106435    -0.0165716     0.0868924      0.119042      0.053491    -0.0559611     -0.119485    -0.0849446     0.0193115      0.107718      0.107718     0.0193115    -0.0849446     -0.119485    -0.0559611      0.053491      0.119042     0.0868924    -0.0165716     -0.106435     -0.108945    -0.0220412     0.0829521      0.119865     0.0584017    -0.0509928     -0.118536    -0.0887946      0.013823      0.105096      0.110114     0.0247593    -0.0809159     -0.120182    -0.0608117     0.0484678      0.117969     0.0906501    -0.0110671     -0.103701     -0.111225    -0.0274645     0.0788372      0.120435     0.0631896    -0.0459173     -0.117339    -0.0924579    0.00830543      0.102252      0.112278     0.0301551    -0.0767171     -0.120626    -0.0655344     0.0433427      0.116647      0.094217   -0.00553939      -0.10075     -0.113272      -0.03283     0.0745566      0.120753     0.0678446    -0.0407453     -0.115895    -0.0959267    0.00277042     0.0991938      0.114207     0.0354875     -0.072357     -0.120816    -0.0701192     0.0381264      0.115081     0.0975859
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
      0.117339     0.0559611    -0.0906501    -0.0991938     0.0433427      0.119865      0.013823     -0.113272    -0.0678446     0.0809159      0.106435    -0.0301551     -0.120816    -0.0274645      0.107718     0.0788372    -0.0701192     -0.112278     0.0165716      0.120182     0.0407453      -0.10075    -0.0887946     0.0584017      0.116647   -0.00277042     -0.117969     -0.053491     0.0924579     0.0975859    -0.0459173     -0.119485    -0.0110671      0.114207     0.0655344    -0.0829521     -0.105096       0.03283      0.120753     0.0247593     -0.108945    -0.0767171      0.072357      0.111225    -0.0193115     -0.120435    -0.0381264      0.102252     0.0868924    -0.0608117     -0.115895    0.00553939      0.118536     0.0509928     -0.094217    -0.0959267     0.0484678      0.119042    0.00830544     -0.115081    -0.0631896     0.0849446      0.103701    -0.0354875     -0.120626    -0.0220412      0.110114     0.0745566    -0.0745566     -0.110114     0.0220412      0.120626     0.0354875     -0.103701    -0.0849446     0.0631896      0.115081   -0.00830544     -0.119042    -0.0484678     0.0959267      0.094217    -0.0509928     -0.118536   -0.00553939      0.115895     0.0608117    -0.0868924     -0.102252     0.0381264      0.120435     0.0193115     -0.111225     -0.072357     0.0767171      0.108945    -0.0247593     -0.120753      -0.03283      0.105096     0.0829521    -0.0655344     -0.114207     0.0110671      0.119485     0.0459173    -0.0975859    -0.0924579      0.053491      0.117969    0.00277042     -0.116647    -0.0584017     0.0887946       0.10075    -0.0407453     -0.120182    -0.0165716      0.112278     0.0701192    -0.0788372     -0.107718     0.0274645      0.120816     0.0301551     -0.106435    -0.0809159     0.0678446      0.113272     -0.013823     -0.119865    -0.0433427     0.0991938     0.0906501    -0.0559611     -0.117339
      0.119042    -0.0407453     -0.105096     0.0767171     0.0788372     -0.103701    -0.0433427      0.118536    0.00277042     -0.119485     0.0381264      0.106435    -0.0745566    -0.0809159      0.102252     0.0459173     -0.117969   -0.00553938      0.119865    -0.0354875     -0.107718      0.072357     0.0829521      -0.10075    -0.0484678      0.117339    0.00830544     -0.120182       0.03283      0.108945    -0.0701192    -0.0849446     0.0991938     0.0509928     -0.116647    -0.0110671      0.120435    -0.0301551     -0.110114     0.0678446     0.0868924    -0.0975859     -0.053491      0.115895      0.013823     -0.120626     0.0274645      0.111225    -0.0655344    -0.0887946     0.0959267     0.0559611     -0.115081    -0.0165716      0.120753    -0.0247593     -0.112278     0.0631896     0.0906501     -0.094217    -0.0584017      0.114207     0.0193115     -0.120816     0.0220412      0.113272    -0.0608117    -0.0924579     0.0924579     0.0608117     -0.113272    -0.0220412      0.120816    -0.0193115     -0.114207     0.0584018      0.094217    -0.0906501    -0.0631896      0.112278     0.0247593     -0.120753     0.0165716      0.115081    -0.0559611    -0.0959267     0.0887946     0.0655344     -0.111225    -0.0274645      0.120626     -0.013823     -0.115895      0.053491     0.0975859    -0.0868924    -0.0678446      0.110114     0.0301551     -0.120435     0.0110671      0.116647    -0.0509928    -0.0991938     0.0849446     0.0701192     -0.108945      -0.03283      0.120182   -0.00830544     -0.117339     0.0484678       0.10075    -0.0829521     -0.072357      0.107718     0.0354875     -0.119865    0.00553939      0.117969    -0.0459173     -0.102252     0.0809159     0.0745566     -0.106435    -0.0381264      0.119485   -0.00277042     -0.118536     0.0433427      0.103701    -0.0788373    -0.0767171      0.105096     0.0407453     -0.119042
      0.116647     0.0608117    -0.0849446     -0.105096     0.0301551      0.120816       0.03283     -0.103701    -0.0868924     0.0584017      0.117339    0.00277042     -0.115895    -0.0631896     0.0829521      0.106435    -0.0274645     -0.120753    -0.0354875      0.102252     0.0887946    -0.0559611     -0.117969   -0.00553939      0.115081     0.0655344    -0.0809159     -0.107718     0.0247593      0.120626     0.0381264      -0.10075    -0.0906501      0.053491      0.118536    0.00830544     -0.114207    -0.0678446     0.0788372      0.108945    -0.0220412     -0.120435    -0.0407453     0.0991938     0.0924579    -0.0509928     -0.119042    -0.0110671      0.113272     0.0701192    -0.0767171     -0.110114     0.0193115      0.120182     0.0433427    -0.0975859     -0.094217     0.0484678      0.119485      0.013823     -0.112278     -0.072357     0.0745566      0.111225    -0.0165716     -0.119865    -0.0459173     0.0959267     0.0959267    -0.0459173     -0.119865    -0.0165716      0.111225     0.0745566     -0.072357     -0.112278      0.013823      0.119485     0.0484678     -0.094217    -0.0975859     0.0433427      0.120182     0.0193115     -0.110114    -0.0767171     0.0701192      0.113272    -0.0110671     -0.119042    -0.0509928     0.0924579     0.0991938    -0.0407453     -0.120435    -0.0220412      0.108945     0.0788372    -0.0678446     -0.114207    0.00830544      0.118536      0.053491    -0.0906501      -0.10075     0.0381264      0.120626     0.0247593     -0.107718    -0.0809159     0.0655344      0.115081   -0.00553939     -0.117969    -0.0559611     0.0887946      0.102252    -0.0354875     -0.120753    -0.0274645      0.106435     0.0829521    -0.0631896     -0.115895    0.00277042      0.117339     0.0584017    -0.0868924     -0.103701       0.03283      0.120816     0.0301551     -0.105096    -0.0849446     0.0608117      0.116647
      0.113272    -0.0788373    -0.0584017      0.119485    -0.0247594     -0.102252     0.0959267     0.0354875     -0.120626     0.0484678     0.0868924     -0.108945    -0.0110671      0.116647    -0.0701192    -0.0678446      0.117339     -0.013823     -0.107718     0.0887946     0.0459173     -0.120753     0.0381264      0.094217     -0.103701    -0.0220412      0.119042    -0.0608117    -0.0767171      0.114207   -0.00277043     -0.112278     0.0809159     0.0559611     -0.119865     0.0274645       0.10075    -0.0975859      -0.03283      0.120435    -0.0509928    -0.0849446      0.110114    0.00830545     -0.115895     0.0723569     0.0655344     -0.117969     0.0165716      0.106435    -0.0906501    -0.0433427      0.120816    -0.0407453    -0.0924579      0.105096     0.0193115     -0.118536     0.0631896     0.0745566     -0.115081    0.00553939      0.111225    -0.0829521     -0.053491      0.120182    -0.0301551    -0.0991938     0.0991938     0.0301551     -0.120182      0.053491     0.0829521     -0.111225   -0.00553938      0.115081    -0.0745566    -0.0631896      0.118536    -0.0193115     -0.105096     0.0924579     0.0407453     -0.120816     0.0433427       0.09065     -0.106435    -0.0165716      0.117969    -0.0655344     -0.072357      0.115895   -0.00830544     -0.110114     0.0849446     0.0509928     -0.120435       0.03283     0.0975859      -0.10075    -0.0274645      0.119865    -0.0559611    -0.0809159      0.112278    0.00277042     -0.114207     0.0767171     0.0608117     -0.119042     0.0220412      0.103701     -0.094217    -0.0381264      0.120753    -0.0459173    -0.0887946      0.107718      0.013823     -0.117339     0.0678446     0.0701192     -0.116647     0.0110671      0.108945    -0.0868924    -0.0484678      0.120626    -0.0354875    -0.0959267      0.102252     0.0247593     -0.119485     0.0584017     0.0788372     -0.113272
